1,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.0585794,108.1751608
3,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.0585593,108.1751128
4,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.0587088,108.1750254
5,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.0585435,108.1750782
6,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.0586902,108.1749846
7,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.0585269,108.1750417
8,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.0586715,108.1749439
9,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.0585102,108.1750053
10,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0586384,108.1748748
11,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.0584936,108.1749688
12,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0586271,108.1748495
13,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.0584769,108.1749324
14,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0586213,108.1748423
15,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0584925,108.17488
16,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.0585972,108.1747826
17,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0584162,108.1748678
18,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.0585699,108.1747351
19,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0584573,108.1747901
20,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.058529,108.1746961
21,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.058399,108.1747848
22,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.0585093,108.1746301
23,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0583857,108.174753
24,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0584874,108.1745655
25,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0583857,108.1747087
26,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.0584628,108.1745493
27,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.058371,108.1746688
28,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0584096,108.1745508
29,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0583463,108.1746409
30,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0584004,108.1745062
31,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0583229,108.1745854
32,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0584057,108.1744308
33,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.058299,108.1745508
34,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0583791,108.1743618
35,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0582583,108.1745057
36,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0583212,108.1743918
37,Hòa An 8, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.058208,108.1744786
38,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0583279,108.1743011
39,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0581965,108.1744247
40,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0582603,108.1743042
41,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0581835,108.1743833
42,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0582354,108.174257
43,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.05816,108.1743989
44,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0582187,108.1742216
45,Hòa An 8,,, Đà Nẵng 550000, Vietnam,16.05816,108.1743989
46,Hòa An 8, Hoà Minh, Liên Chiểu, Đà Nẵng 550000, Vietnam,16.0581898,108.1741844
1,Hòa An 9,, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0581119,108.175282
2,Hòa An 9,, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.058254,108.1752064
3,Hòa An 9,, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0581119,108.175282
4,Hòa An 9,, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.058254,108.1752064
5,Hòa An 9,, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0580914,108.1752246
6,Hòa An 9,, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0582424,108.1751739
7,Hòa An 9,, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.058071,108.1751671
8,Hòa An 9,, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0582274,108.175132
9,Hòa An 9, Hoà An, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0580635,108.1751291
10,Hòa An 9,, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0582125,108.17509
11,Hòa An 9, Hoà An, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0580509,108.17514
12,Hòa An 9, Hoà An, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0581817,108.1750489
13,Hòa An 9,, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.05804,108.1750803
14,Hòa An 9,, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0581795,108.1749976
15,Hòa An 9, Hoà An, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0580542,108.1750109
16,Hòa An 9,, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0581615,108.1749472
17,Hòa An 9, Hoà An, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0580394,108.1749944
18,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0581427,108.174897
19,Hòa An 9, Hoà An, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0580361,108.1749621
20,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0581097,108.1748676
21,Hòa An 9, Hoà An, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.057971,108.1749135
22,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0581081,108.17482
23,Hòa An 9,, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0579649,108.1748698
24,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0580877,108.1747641
25,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0579727,108.1748096
26,Hòa An 9,, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0580786,108.1747145
27,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.057973,108.174802
28,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0580292,108.1746811
29,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0579501,108.1747184
30,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.058033,108.174661
31,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0579074,108.1746774
32,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0579988,108.1745759
33,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0579114,108.1746204
34,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0579903,108.1745572
35,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0579129,108.1746007
36,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0579728,108.1745041
37,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0578849,108.1745335
38,Hòa An 9, Hoà Minh, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0579619,108.1744616
1,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0240706,108.2076281
2,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0247286,108.2083492
3,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0241079,108.207618
4,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0246235,108.2083207
5,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0240386,108.2074993
6,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0245874,108.2082349
7,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0240067,108.2073706
8,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0246343,108.2081722
9,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0239745,108.207243
10,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0246197,108.2081446
11,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0239414,108.2071146
12,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0245658,108.2081394
13,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0239082,108.2069861
14,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0245737,108.2081022
15,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0238751,108.2068577
16,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0245566,108.2080241
17,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0238417,108.20673
18,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0244949,108.2079991
19,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0238079,108.2066017
20,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0244889,108.2079254
21,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0237595,108.2064777
22,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0245043,108.2078865
23,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0237402,108.2063453
24,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0245384,108.2079014
25,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0237064,108.206217
26,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0243769,108.2078528
27,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0236707,108.2060919
28,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0244432,108.2077909
29,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.023613,108.2059711
30,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0244005,108.2077323
31,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0235368,108.2058446
32,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0244176,108.2076871
33,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0235256,108.2058012
34,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0244206,108.2076203
35,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0235375,108.2057515
36,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0244147,108.2075808
37,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0235114,108.2057465
38,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0243807,108.2075501
39,Lê Đại Hành, Khuêõ Trung, Hải Châu, Đà Nẵng 550000, Vietnam,16.023481,108.2057406
40,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0243779,108.2074994
41,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0235055,108.2057236
42,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0244276,108.2076448
43,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0237863,108.2062196
44,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0243663,108.2074121
45,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234996,108.2057007
46,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0243543,108.2073704
47,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0235004,108.2056882
48,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0243003,108.2073418
49,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234936,108.2056778
50,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0242036,108.2070174
51,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234907,108.2056664
52,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0243137,108.2072287
53,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234877,108.2056549
54,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0242994,108.2071786
55,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234848,108.2056435
56,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0242812,108.2071296
57,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234818,108.2056321
58,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0241904,108.207103
59,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234789,108.2056206
60,Lê Đại Hành, Hòa Thọ Đông, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0224998,108.2014108
61,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234759,108.2056092
62,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.024241,108.2069884
63,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.023473,108.2055978
64,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.024233,108.2069456
65,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234709,108.2055902
66,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0241968,108.2069114
67,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234677,108.2055789
68,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0238614,108.2053868
69,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234645,108.2055675
70,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0238456,108.205347
71,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234613,108.2055561
72,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0238352,108.2053057
73,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234581,108.2055448
74,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0238249,108.2052645
75,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234549,108.2055334
76,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0238146,108.2052232
77,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234517,108.2055221
78,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0236414,108.2052261
79,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234485,108.2055107
80,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0236414,108.2052261
81,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234091,108.2055104
82,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0237043,108.2047892
83,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0233176,108.2054216
84,Lê Đại Hành, Hoà Phát, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0204214,108.196004
85,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0235501,108.2052525
86,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0235709,108.2044483
87,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0235501,108.2052525
88,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234113,108.2037913
89,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0233663,108.2052292
90,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0234101,108.2035092
91,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0233433,108.2051532
92,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0233251,108.203574
93,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0233637,108.205063
94,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.023283,108.2036376
95,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0232949,108.2049935
96,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0233195,108.2034739
97,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0232696,108.2049097
98,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0233143,108.2034548
99,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0232522,108.2048234
100,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0233064,108.2034364
101,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0232392,108.2048095
102,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0230793,108.2029872
103,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0232342,108.204793
104,Lê Đại Hành, Khuêõ Trung, Cẩm Lệ, Đà Nẵng 550000, Vietnam,16.0232858,108.2033608
