1, Đường Lâm Hoành, Phước Mỹ, Sơn Trà, Đà Nẵng, Việt Nam,16.0632809,108.2451968
126, Lê Hữu Trác, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0587041,108.2415227
127, Lê Hữu Trác, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0587623,108.2412339
128, Lê Hữu Trác, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0587624,108.241234
129, Lê Hữu Trác, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0587624,108.2412341
130, Lê Hữu Trác, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0587635,108.2415694
131, Lê Hữu Trác, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0587625,108.2412344
132, Lê Hữu Trác, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0587447,108.2417637
133, Lê Hữu Trác, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0587626,108.2412347
134, Lê Hữu Trác, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0585469,108.2419395
135, Lê Hữu Trác, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0587626,108.241235
137, Lê Hữu Trác, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0587627,108.2412353
138, Lê Hữu Trác, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0588219,108.2419556
142, Lê Hữu Trác, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0587629,108.241236
1, Lương Thế Vinh, An Hải, Sơn Trà, Đà Nẵng, Việt Nam,16.0630253,108.2344749
2, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0628758,108.2344041
3, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.062903,108.2342362
4, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0629422,108.2345617
5, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0635245,108.2374506
6, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0629404,108.2346307
7, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0635869,108.237339
8, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0629682,108.2347962
9, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0635934,108.2372559
10, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0629543,108.2348393
11, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0629961,108.2344839
12, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0629937,108.2348876
13, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0630538,108.2345748
14, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0630081,108.2349395
15, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0630245,108.2346926
16, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.063706,108.237033
17, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0630245,108.2346926
18, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0630735,108.2350323
19, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0630978,108.2348267
20, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0630696,108.23516
21, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0631781,108.2348608
22, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0632113,108.2353631
23, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0631848,108.2349462
24, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0632518,108.2361899
25, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0631626,108.2350464
26, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0633848,108.236277
27, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0631977,108.2351647
28, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.063366,108.2363189
29, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0632112,108.2352193
30, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0632898,108.2363858
31, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0632113,108.2353631
32, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0633063,108.2364712
33, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.063282,108.2354743
34, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0634435,108.236639
35, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.063334,108.2356144
36, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.063465,108.2366157
37, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0633017,108.2357745
38, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.063465,108.2366157
39, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.063324,108.236124
40, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0634985,108.2368016
41, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0634131,108.2359832
42, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0635139,108.2368947
43, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.063437,108.2360867
44, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0635268,108.2369627
45, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0635205,108.2361951
46, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0635301,108.2370034
47, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.063485,108.2363268
48, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0635581,108.2371277
49, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.063569,108.2364447
50, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0635659,108.2372029
51, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.063574,108.2364707
52, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0635336,108.2372779
53, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0635658,108.2366991
54, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0636003,108.237296
55, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0636983,108.2369052
56, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0636649,108.2369958
57, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0636457,108.2370454
58, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0636414,108.2374564
59, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0636806,108.2371881
60, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0637208,108.2372626
61, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0637376,108.2373424
62, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0636638,108.2375463
63, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0637459,108.237416
64, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0637744,108.2375088
65, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0638068,108.2374676
66, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0635988,108.2376846
67, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.063791,108.2376847
68, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0636573,108.2377217
69, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0637914,108.2377384
70, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0636881,108.237766
71, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.063792,108.2378196
72, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0635998,108.2378218
73, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0637849,108.2379203
74, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0636312,108.2378734
75, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0637991,108.237966
76, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0636071,108.237954
77a, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0637862,108.2381267
78, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0636058,108.2380095
79, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0636924,108.2380319
80, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0636826,108.238097
81K, Lương Thế Vinh, Phước Mỹ, Sơn Trà, Đà Nẵng, Việt Nam,16.0637881,108.238253
82, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0636722,108.2381682
83, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0637936,108.2382041
84, Lương Thế Vinh, An Hải Bắc, Sơn Trà, Đà Nẵng, Việt Nam,16.0636441,108.2381771
1, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0552924,108.2365272
1, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0552924,108.2365272
3, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0552124,108.2366731
4, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0549797,108.236691
5, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0551523,108.2370783
6, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0549797,108.236691
7, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0551496,108.2369123
K142/8, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0557403,108.240869
9, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.055361,108.23767
10, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0549021,108.236369
11, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0552887,108.237253
12, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0550113,108.2367056
13, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0552367,108.2373771
14, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0550363,108.2367629
15, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0553154,108.2374612
16, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0550418,108.2369675
17, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0554518,108.2378937
18, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.055216,108.237831
19, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0554591,108.2379336
20, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.055228,108.237878
21, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0554687,108.2379703
22, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0550616,108.237037
126/23, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0552077,108.2407396
24, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0550955,108.2371072
25, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0554407,108.2378921
26, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0550837,108.2371145
27, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0556063,108.2380454
28, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0550977,108.2371637
29, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.055529,108.238326
30, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0551116,108.237213
31, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.055596,108.2384063
32, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0551249,108.2372625
33, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0556496,108.2386011
34, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.055149,108.2372854
35, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0556601,108.2386994
36, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0551399,108.2372931
37, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.055781,108.2388467
38, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0551564,108.2373575
39, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0556704,108.2388496
40, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.055349,108.238349
41, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.055766,108.2389763
42, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0552116,108.2375233
43, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0558124,108.2390322
44, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0552131,108.2375384
45, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0558301,108.2390706
46, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0552515,108.2376242
47, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0557983,108.2391242
48, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0551304,108.2377658
49, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0558458,108.2391255
50, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0552249,108.237775
51, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.05585,108.2391403
52, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0553468,108.2377773
53, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0557401,108.2391904
54, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0553468,108.2377773
55, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0558678,108.2392115
56, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0552483,108.2378628
57, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0557911,108.2393905
58, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0552685,108.2379144
59, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0557911,108.2393905
60, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.055475,108.238816
61, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0559419,108.2395999
62, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0553426,108.2380083
63, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0559646,108.239674
64, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0554075,108.237943
65, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0559851,108.2397458
66, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0554663,108.2384163
67, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0559944,108.2397611
68, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0554598,108.2384706
69, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0560787,108.2403772
70, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0554632,108.2385217
71, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0561857,108.2404309
72, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0554698,108.2385689
73, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.056198,108.2404723
74, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0555016,108.2385302
75, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0561981,108.2405175
76, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0555098,108.2386439
77, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0562071,108.2405518
78, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0555157,108.2386243
79, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0562106,108.2405987
80, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0555475,108.2387166
81, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0562432,108.2406875
82, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0556028,108.2387181
83, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0562523,108.2407429
84, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0555886,108.2388331
85, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0563105,108.2409409
86, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.05558,108.2388746
87, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0563619,108.2409998
88, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0555486,108.2389126
