1, Đường Lâm Hoành, Phước Mỹ, Sơn Trà, Đà Nẵng, Việt Nam,16.0632809,108.2451968
89, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0563522,108.2410853
90, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0556188,108.2390099
91, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0563673,108.2411627
92, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0556655,108.2390813
93, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0563804,108.2411958
94, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0556878,108.2391157
95, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0563738,108.2411942
96, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0556623,108.2391621
97, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0564377,108.2413496
98, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0556975,108.2391898
99, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0564527,108.2414491
100, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0557889,108.2392949
101, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0564631,108.241522
102, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.055756,108.2392514
103, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.056487,108.2415694
104, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0557677,108.2392978
105, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0564643,108.2417303
106, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0557794,108.2393441
107, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0565287,108.2416972
108, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0558382,108.2396347
109, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0564876,108.2417758
110, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0558495,108.2397414
111, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0565463,108.2418242
112, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.055838,108.2398335
113, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0565725,108.2418815
114, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.055958,108.2398799
115, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0566011,108.2419863
116, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0559189,108.2399899
117, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0566196,108.2420427
118, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0558817,108.2399493
119, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.056648,108.2422514
120, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0559235,108.240158
121, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0566682,108.2422032
122, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0559877,108.2402265
123, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.056673,108.2422285
124, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.055955,108.2402877
125, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0566893,108.2423005
126, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0559961,108.2403294
127, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567183,108.2423561
128, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0560467,108.2403677
129, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.056711,108.2424043
130, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0560601,108.2405017
131, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567335,108.242435
132, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0560801,108.2405868
133, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
134, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0561248,108.2406105
135, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
136, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0561126,108.2406821
137, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
138, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0561254,108.2407391
139, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
140, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0561393,108.2407511
141, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
142, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0561308,108.240816
143, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
144, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0561971,108.2409717
145, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
146, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0562192,108.2410381
147, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
148, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0562219,108.2410967
149, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
150, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0562418,108.2411562
151, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
152, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.056259,108.2411959
153, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
154, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0562779,108.2413099
155, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
156, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0562963,108.2413541
157, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
158, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0563205,108.2415484
159, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
160, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0563564,108.2415481
161, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
162, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0563718,108.2416482
163, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
164, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0563478,108.241717
165, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
166, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.056363,108.2417743
167, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
168, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0563771,108.2418332
169, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
170, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0563918,108.2418913
171, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
172, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0564241,108.2419211
173, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
174, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0564827,108.2420543
175, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
176, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0565065,108.2421123
177, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
178, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0565512,108.2422089
179, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
180, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0565469,108.2423098
181, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
182, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0565907,108.2423954
183, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0567479,108.2424304
184, Nguyễn Duy Hiệu, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0566047,108.2424383
1, Nguyễn Văn Thoại, An Hải, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0535834,108.2371034
1, Nguyễn Văn Thoại, An Hải, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0535834,108.2371034
3, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.053596,108.237305
4, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0534849,108.237299
5, Nguyễn Văn Thoại, An Hải Tây, Sơn Trà, Đà Nẵng, Việt Nam,16.0533296,108.2365895
6, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0534803,108.2376961
7, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.053596,108.237099
8, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.053601,108.237499
9, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.053608,108.23713
10, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.053654,108.237608
11, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0536128,108.2371612
12, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.053708,108.237718
13, Nguyễn Văn Thoại, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.053723,108.2371317
14, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.053754,108.237811
15, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.053639,108.2372103
16, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0537271,108.2379554
17, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.053657,108.23723
18, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.053822,108.238063
19, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0557003,108.2447917
20, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.053916,108.238408
21, Nguyễn Văn Thoại, Bắc Mỹ Phú, Hải Châu, Đà Nẵng, Việt Nam,16.0536679,108.2372646
22, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0539228,108.2385063
23, Nguyễn Văn Thoại, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng, Việt Nam,16.0537195,108.2372879
24, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0539457,108.2385478
25, Nguyễn Văn Thoại, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng, Việt Nam,16.0536135,108.2373368
26, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0539692,108.2386501
27, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0535847,108.2373582
27, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0535847,108.2373582
29, Nguyễn Văn Thoại, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng, Việt Nam,16.0535867,108.2373619
30, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.05401,108.238743
31, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0535887,108.2373656
32, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0540172,108.2388209
33, Nguyễn Văn Thoại, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng, Việt Nam,16.0537926,108.2374549
34, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0540306,108.238882
35, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0538,108.237494
36, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.054067,108.238942
37, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.053815,108.237523
38, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0540478,108.2390073
39, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.053829,108.237552
40, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0542055,108.2391744
41, Nguyễn Văn Thoại, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng, Việt Nam,16.0538319,108.237597
42, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0541528,108.2392898
43, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.053857,108.237611
44, Nguyễn Văn Thoại, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng, Việt Nam,16.0541271,108.2393361
45, Nguyễn Văn Thoại, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng, Việt Nam,16.0538403,108.2377767
46, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.053596,108.237305
47, Nguyễn Văn Thoại, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng, Việt Nam,16.0538902,108.2377446
48, Nguyễn Văn Thoại, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng, Việt Nam,16.0537996,108.2377395
49, Nguyễn Văn Thoại, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng, Việt Nam,16.0538558,108.237825
50, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0541852,108.2394327
51, Nguyễn Văn Thoại, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0539331,108.2378552
52, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.054188,108.2394465
52, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.054188,108.2394465
54, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.054178,108.2395115
55, Nguyễn Văn Thoại, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0539763,108.2379366
56, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0541882,108.2395466
57, Nguyễn Văn Thoại, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0539862,108.2379997
58, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0542175,108.2395757
59, Nguyễn Văn Thoại, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng, Việt Nam,16.0539592,108.2380265
60, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0543548,108.2396892
61, Nguyễn Văn Thoại, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng, Việt Nam,16.054024,108.238072
62, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0542658,108.2397697
63, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0539759,108.238113
64, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0542909,108.2398133
65, Nguyễn Văn Thoại, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng, Việt Nam,16.0540346,108.2381624
66, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0543628,108.2397934
67, Nguyễn Văn Thoại, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.0542191,108.2383775
68, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0542856,108.2399168
69, Nguyễn Văn Thoại, An Hải Đông, Sơn Trà, Đà Nẵng, Việt Nam,16.054089,108.238356
70, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.054318,108.239948
71, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.054098,108.2387155
72, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0542486,108.2400548
73, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0542019,108.2387105
74, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.05408,108.238662
75, Nguyễn Văn Thoại, An Hải Đông, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0542035,108.2388031
76, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.05408,108.238662
77, Nguyễn Văn Thoại, An Hải Đông, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0542141,108.2388318
78, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0542949,108.2404194
7-9, Nguyễn Văn Thoại, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng, Việt Nam,16.0536457,108.2370653
80, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0544744,108.2403785
81, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.0542504,108.2388693
82, Nguyễn Văn Thoại, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng, Việt Nam,16.05408,108.238662
83, Nguyễn Văn Thoại, Bắc Mỹ Phú, Sơn Trà, Đà Nẵng, Việt Nam,16.0542276,108.2390515
